Adjustment,Age,Comments,Country,Measure Names,Method,Source,Year,Measure Values
 ,15-64, ,Afghanistan,Female,HHS,UNODC/ Govt. Source,2009,0.2
 ,15-64, ,Afghanistan,Male,HHS,UNODC/ Govt. Source,2009,8.1
 ,15-64, ,Afghanistan,Low,HHS,UNODC/ Govt. Source,2009,3.37
 ,15-64, ,Afghanistan,High,HHS,UNODC/ Govt. Source,2009,5.18
 ,15-64, ,Afghanistan,Best,HHS,UNODC/ Govt. Source,2009,4.28
 ,15-64, ,Afghanistan,Female, ,UNODC Study (ICMP),2005,
 ,15-64, ,Afghanistan,Male, ,UNODC Study (ICMP),2005,
 ,15-64, ,Afghanistan,Low, ,UNODC Study (ICMP),2005,
 ,15-64, ,Afghanistan,High, ,UNODC Study (ICMP),2005,
 ,15-64, ,Afghanistan,Best, ,UNODC Study (ICMP),2005,3.59
 ,15 - 64,Cannabis herb,Albania,Female,HHS,ARQ,2014,1
 ,15 - 64,Cannabis herb,Albania,Male,HHS,ARQ,2014,10.2
 ,15 - 64,Cannabis herb,Albania,Low,HHS,ARQ,2014,
 ,15 - 64,Cannabis herb,Albania,High,HHS,ARQ,2014,
 ,15 - 64,Cannabis herb,Albania,Best,HHS,ARQ,2014,5.6
 ,15-64,Public health research,Albania,Female,HHS, ,2014,
 ,15-64,Public health research,Albania,Male,HHS, ,2014,
 ,15-64,Public health research,Albania,Low,HHS, ,2014,
 ,15-64,Public health research,Albania,High,HHS, ,2014,
 ,15-64,Public health research,Albania,Best,HHS, ,2014,5.6
"d, e",15-64, ,Albania,Female,SS,Government source,2006,
"d, e",15-64, ,Albania,Male,SS,Government source,2006,
"d, e",15-64, ,Albania,Low,SS,Government source,2006,
"d, e",15-64, ,Albania,High,SS,Government source,2006,
"d, e",15-64, ,Albania,Best,SS,Government source,2006,1.8
 ,12+, ,Algeria,Female,HHS,ARQ,2010,0.03
 ,12+, ,Algeria,Male,HHS,ARQ,2010,1.06
 ,12+, ,Algeria,Low,HHS,ARQ,2010,
 ,12+, ,Algeria,High,HHS,ARQ,2010,
 ,12+, ,Algeria,Best,HHS,ARQ,2010,0.52
 ,15 - 64,Cannabis herb,Argentina,Female,HHS,ARQ,2017,5.46
 ,15 - 64,Cannabis herb,Argentina,Male,HHS,ARQ,2017,11.1
 ,15 - 64,Cannabis herb,Argentina,Low,HHS,ARQ,2017,
 ,15 - 64,Cannabis herb,Argentina,High,HHS,ARQ,2017,
 ,15 - 64,Cannabis herb,Argentina,Best,HHS,ARQ,2017,8.13
 ,15-64, ,Argentina,Female,HHS,ARQ,2011,1.7
 ,15-64, ,Argentina,Male,HHS,ARQ,2011,4.7
 ,15-64, ,Argentina,Low,HHS,ARQ,2011,
 ,15-64, ,Argentina,High,HHS,ARQ,2011,
 ,15-64, ,Argentina,Best,HHS,ARQ,2011,3.2
 ,12-65, ,Argentina,Female,HHS,ARQ,2006,
 ,12-65, ,Argentina,Male,HHS,ARQ,2006,
 ,12-65, ,Argentina,Low,HHS,ARQ,2006,
 ,12-65, ,Argentina,High,HHS,ARQ,2006,
 ,12-65, ,Argentina,Best,HHS,ARQ,2006,6.9
 ,15-64, ,Armenia,Female, ,UNODC Estimate,2003,
 ,15-64, ,Armenia,Male, ,UNODC Estimate,2003,
 ,15-64, ,Armenia,Low, ,UNODC Estimate,2003,
 ,15-64, ,Armenia,High, ,UNODC Estimate,2003,
 ,15-64, ,Armenia,Best, ,UNODC Estimate,2003,3.5
 ,14+, ,Australia,Female,HHS,ARQ,2016,7.9
 ,14+, ,Australia,Male,HHS,ARQ,2016,13.1
 ,14+, ,Australia,Low,HHS,ARQ,2016,
 ,14+, ,Australia,High,HHS,ARQ,2016,
 ,14+, ,Australia,Best,HHS,ARQ,2016,10.4
 ,14+, ,Australia,Female,HHS,ARQ,2013,7.6
 ,14+, ,Australia,Male,HHS,ARQ,2013,12.8
 ,14+, ,Australia,Low,HHS,ARQ,2013,
 ,14+, ,Australia,High,HHS,ARQ,2013,
 ,14+, ,Australia,Best,HHS,ARQ,2013,10.2
 ,14+, ,Australia,Female,HHS,ARQ,2010,
 ,14+, ,Australia,Male,HHS,ARQ,2010,
 ,14+, ,Australia,Low,HHS,ARQ,2010,
 ,14+, ,Australia,High,HHS,ARQ,2010,
 ,14+, ,Australia,Best,HHS,ARQ,2010,10.3
 ,15-64, ,Australia,Female,HHS,Government source,2007,
 ,15-64, ,Australia,Male,HHS,Government source,2007,
 ,15-64, ,Australia,Low,HHS,Government source,2007,
 ,15-64, ,Australia,High,HHS,Government source,2007,
 ,15-64, ,Australia,Best,HHS,Government source,2007,10.6
 ,15-64, ,Austria,Female,HHS,Government source,2015,5.6
 ,15-64, ,Austria,Male,HHS,Government source,2015,7.2
 ,15-64, ,Austria,Low,HHS,Government source,2015,5.5
 ,15-64, ,Austria,High,HHS,Government source,2015,7.2
 ,15-64, ,Austria,Best,HHS,Government source,2015,6.4
 ,15-64, ,Austria,Female,HHS,ARQ,2008,
 ,15-64, ,Austria,Male,HHS,ARQ,2008,
 ,15-64, ,Austria,Low,HHS,ARQ,2008,
 ,15-64, ,Austria,High,HHS,ARQ,2008,
 ,15-64, ,Austria,Best,HHS,ARQ,2008,3.5
 ,15-64, ,Austria,Female,HHS,EMCDDA,2004,
 ,15-64, ,Austria,Male,HHS,EMCDDA,2004,
 ,15-64, ,Austria,Low,HHS,EMCDDA,2004,
 ,15-64, ,Austria,High,HHS,EMCDDA,2004,
 ,15-64, ,Austria,Best,HHS,EMCDDA,2004,7.5
 ,15-65, ,Azerbaijan,Female, ,UNODC Estimate,2004,
 ,15-65, ,Azerbaijan,Male, ,UNODC Estimate,2004,
 ,15-65, ,Azerbaijan,Low, ,UNODC Estimate,2004,
 ,15-65, ,Azerbaijan,High, ,UNODC Estimate,2004,
 ,15-65, ,Azerbaijan,Best, ,UNODC Estimate,2004,3.5
"d, e",15-64, ,Bahamas,Female,SS,ARQ,2008,
"d, e",15-64, ,Bahamas,Male,SS,ARQ,2008,
"d, e",15-64, ,Bahamas,Low,SS,ARQ,2008,3.2
"d, e",15-64, ,Bahamas,High,SS,ARQ,2008,7.89
"d, e",15-64, ,Bahamas,Best,SS,ARQ,2008,5.54
"d, e",15-64, ,Bahamas,Female,SS,UNODC Estimate,2003,
